date,ticker,open,high,low,close,volume,value,상장시가총액
2023-01-02,A1001,2249.95,2259.88,2222.37,2225.67,346344799,5200137586818,1759241799519040
2023-01-03,A1001,2230.98,2230.98,2180.67,2218.68,410245325,6149082624890,1753771077018843
2023-01-04,A1001,2205.98,2260.06,2198.82,2255.98,412841149,6487597995523,1783808765569816
2023-01-05,A1001,2268.2,2281.39,2252.97,2264.65,430977022,7521178466245,1791816776272757
2023-01-06,A1001,2253.4,2300.62,2253.27,2289.97,398606581,6764112169245,1811418923114710
2023-01-09,A1001,2315.87,2351.06,2312.56,2350.19,342095527,7028980630776,1858632832938702
2023-01-10,A1001,2348.04,2370.18,2344.18,2351.31,359914195,6702908456279,1859599298527137
2023-01-11,A1001,2364.05,2369.66,2350.36,2359.53,369010952,6297145034283,1865737441088174
2023-01-12,A1001,2376.72,2377.8,2358.33,2365.1,580433350,7837776879492,1870238983001541
2023-01-13,A1001,2377.34,2397.01,2375.78,2386.09,862230157,6976741116461,1886570606528872
2023-01-16,A1001,2390.06,2410.22,2387.61,2399.86,517762227,6532806968677,1897375181962087
2023-01-17,A1001,2400.92,2404.0,2374.65,2379.39,536811108,6314017773643,1881433258560147
2023-01-18,A1001,2380.36,2383.0,2356.84,2368.32,537392995,5498577136647,1872694001860234
2023-01-19,A1001,2354.56,2380.34,2354.56,2380.34,370098909,5448179058653,1882551676807929
2023-01-20,A1001,2380.0,2395.97,2372.57,2395.26,302506895,5025541430084,1895790658564122
2023-01-25,A1001,2426.58,2432.71,2421.51,2428.57,550087246,6665406114846,1922275331006549
2023-01-26,A1001,2436.18,2468.65,2426.4,2468.65,486831888,8206398683439,1953918425527295
2023-01-27,A1001,2474.52,2497.4,2464.53,2484.02,509288123,9092446576759,1966558578500389
2023-01-30,A1001,2484.64,2491.13,2446.59,2450.47,475410252,9220413382464,1940151030295828
2023-01-31,A1001,2449.92,2457.48,2423.37,2425.08,617195639,10394784014909,1918934214743307
2023-02-01,A1001,2446.03,2453.29,2433.37,2449.8,666296326,8596020942471,1938780673481178
2023-02-02,A1001,2481.94,2486.2,2454.6,2468.88,693116445,9121677725259,1953996214062839
2023-02-03,A1001,2466.54,2485.08,2460.21,2480.4,496860518,8027060871807,1963172031301669
2023-02-06,A1001,2461.82,2469.42,2438.04,2438.19,566819415,7671311282395,1929318577658651
2023-02-07,A1001,2440.14,2456.17,2432.4,2451.71,451159027,7594010675216,1939610902822855
2023-02-08,A1001,2469.42,2487.35,2465.96,2483.64,415677405,8001678048694,1965482079981468
2023-02-09,A1001,2470.66,2487.14,2466.61,2481.52,610694361,8986377129166,1963858470722852
2023-02-10,A1001,2470.65,2473.8,2454.74,2469.73,662365593,8402618515942,1954699936947872
2023-02-13,A1001,2461.96,2462.58,2440.86,2452.7,486398581,7371040643718,1942812751685929
2023-02-14,A1001,2471.33,2480.34,2459.83,2465.64,349432106,6738873534337,1953249936043947
2023-02-15,A1001,2473.09,2473.44,2424.16,2427.9,387066656,8758717823542,1923761984206842
2023-02-16,A1001,2444.06,2475.99,2442.07,2475.48,388027117,9170362763358,1961021978369659
2023-02-17,A1001,2447.66,2471.51,2445.74,2451.21,514047410,8364504360476,1941744158386502
2023-02-20,A1001,2453.25,2463.17,2430.27,2455.12,390012511,7535474328847,1944743466978690
2023-02-21,A1001,2457.51,2466.07,2446.0,2458.96,494660925,7333623297130,1943888913979410
2023-02-22,A1001,2430.87,2435.98,2416.16,2417.68,427481883,8386250227119,1911701229124747
2023-02-23,A1001,2430.01,2449.62,2422.62,2439.09,400991556,7451976722535,1928501536241600
2023-02-24,A1001,2442.49,2452.97,2421.47,2423.61,369900381,6991100390024,1915633306309893
2023-02-27,A1001,2405.42,2405.56,2383.76,2402.64,357218105,6598229950675,1898711780871791
2023-02-28,A1001,2417.58,2431.67,2407.29,2412.85,529789810,9274200246571,1906496015272827
2023-03-02,A1001,2414.61,2440.59,2411.85,2427.85,428342155,9660273967406,1918505110373529
2023-03-03,A1001,2438.73,2442.1,2423.08,2432.07,371881849,7845380172919,1921472037049278
2023-03-06,A1001,2452.46,2464.45,2441.07,2462.62,418813757,9781226495947,1945884266663628
2023-03-07,A1001,2457.04,2475.73,2455.65,2463.35,450481378,10732465515437,1945941991553062
2023-03-08,A1001,2435.58,2442.61,2426.52,2431.91,438358914,9967055495184,1922025068502531
2023-03-09,A1001,2440.79,2444.2,2416.25,2419.09,476374647,10357638632974,1911583468201648
2023-03-10,A1001,2389.82,2400.87,2383.19,2394.59,413411029,7875520120082,1892450859293944
2023-03-13,A1001,2400.45,2413.24,2369.79,2410.6,380739619,7702302033185,1904640758031550
2023-03-14,A1001,2390.36,2390.78,2348.19,2348.97,485075534,7794604350782,1856250945275278
